set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 148.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 92.67m (from 1@fond.fond at 0.11m to 37@fond.fond at -92.56m)\nnorth-south range: 15.39m (from 1@fond.fond at 0.44m to 15@fond.fond at -14.95m)\neast-west range: 81.68m (from 37@fond.fond at 81.68m to 0@fond.fond at 0.00m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 48 1 1 fond fond "fond" "fond" "length: 148.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 92.67m (from 1@fond.fond at 0.11m to 37@fond.fond at -92.56m)\nnorth-south range: 15.39m (from 1@fond.fond at 0.44m to 15@fond.fond at -14.95m)\neast-west range: 81.68m (from 37@fond.fond at 81.68m to 0@fond.fond at 0.00m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 50 48 2 fond fond.fond "fond" "fond" "length: 148.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 92.67m (from 1@fond.fond at 0.11m to 37@fond.fond at -92.56m)\nnorth-south range: 15.39m (from 1@fond.fond at 0.44m to 15@fond.fond at -14.95m)\neast-west range: 81.68m (from 37@fond.fond at 81.68m to 0@fond.fond at 0.00m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation\[17.0\] {} {} {}
xth_cp_map_tree_insert map 1 258X1 p1 1 MP-fond-plan-tot MP-fond-plan-tot@fond "fond" "fond"
xth_cp_map_tree_insert map 1 259X1 p2 1 MC-fond-coupe-tot MC-fond-coupe-tot@fond "fond" "fond"
xth_cp_map_tree_insert map 1 260X1 p3 1 MC-fond-coupe-elev-tot MC-fond-coupe-elev-tot@fond "fond" "fond"
xth_cp_map_tree_create
xth_cp_comp_stat 148 8
set xth(th_exit_state) 1
set xth(th_exit_number) 1661462986

