set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 17.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from boyau.2@boyau.boyau at 0.76m to boyau.9@boyau.boyau at -6.88m)\nnorth-south range: 6.61m (from boyau.9@boyau.boyau at 6.61m to boyau.0@boyau.boyau at 0.00m)\neast-west range: 6.91m (from boyau.9@boyau.boyau at 4.40m to boyau.3@boyau.boyau at -2.51m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 48 1 1 boyau boyau "boyau" "boyau" "length: 17.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from boyau.2@boyau.boyau at 0.76m to boyau.9@boyau.boyau at -6.88m)\nnorth-south range: 6.61m (from boyau.9@boyau.boyau at 6.61m to boyau.0@boyau.boyau at 0.00m)\neast-west range: 6.91m (from boyau.9@boyau.boyau at 4.40m to boyau.3@boyau.boyau at -2.51m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 50 48 2 boyau boyau.boyau "boyau" "boyau" "length: 17.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from boyau.2@boyau.boyau at 0.76m to boyau.9@boyau.boyau at -6.88m)\nnorth-south range: 6.61m (from boyau.9@boyau.boyau at 6.61m to boyau.0@boyau.boyau at 0.00m)\neast-west range: 6.91m (from boyau.9@boyau.boyau at 4.40m to boyau.3@boyau.boyau at -2.51m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation\[17.0\] {} {} {}
xth_cp_map_tree_insert map 1 105X1 p1 1 MP-boyau-plan-tot MP-boyau-plan-tot@boyau "Boyau" "Boyau"
xth_cp_map_tree_insert map 1 106X1 p2 1 MC-boyau-coupe-tot MC-boyau-coupe-tot@boyau "boyau" "boyau"
xth_cp_map_tree_insert map 1 107X1 p3 1 MC-boyau-elev-tot MC-boyau-elev-tot@boyau "boyau" "boyau"
xth_cp_map_tree_create
xth_cp_comp_stat 18 3
set xth(th_exit_state) 1
set xth(th_exit_number) 1661461755

