set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 365.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 279.13m (from bivy54@Kriska2.spel-bivy at 279.13m to bivy1@Kriska2.spel-bivy at 0.00m)\nnorth-south range: 54.66m (from bivy46@Kriska2.spel-bivy at 53.97m to bivy2@Kriska2.spel-bivy at -0.69m)\neast-west range: 99.33m (from bivy1@Kriska2.spel-bivy at 0.00m to bivy54@Kriska2.spel-bivy at -99.33m)\nnumber of shots: 388\nnumber of stations: 389"
xth_cp_data_tree_insert 47 1 1 spel-bivy spel-bivy "spel-bivy" "spel-bivy" "length: 365.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 279.13m (from bivy54@Kriska2.spel-bivy at 279.13m to bivy1@Kriska2.spel-bivy at 0.00m)\nnorth-south range: 54.66m (from bivy46@Kriska2.spel-bivy at 53.97m to bivy2@Kriska2.spel-bivy at -0.69m)\neast-west range: 99.33m (from bivy1@Kriska2.spel-bivy at 0.00m to bivy54@Kriska2.spel-bivy at -99.33m)\nnumber of shots: 388\nnumber of stations: 389"
xth_cp_data_tree_insert 49 47 2 Kriska2 Kriska2.spel-bivy "Kriska2" "Kriska2" "length: 365.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 279.13m (from bivy54@Kriska2.spel-bivy at 279.13m to bivy1@Kriska2.spel-bivy at 0.00m)\nnorth-south range: 54.66m (from bivy46@Kriska2.spel-bivy at 53.97m to bivy2@Kriska2.spel-bivy at -0.69m)\neast-west range: 99.33m (from bivy1@Kriska2.spel-bivy at 0.00m to bivy54@Kriska2.spel-bivy at -99.33m)\nnumber of shots: 388\nnumber of stations: 389"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation\[17.0\] {} {} {}
xth_cp_map_tree_insert map 1 437X1 p1 1 MP-spel-bivy-plan-tot MP-spel-bivy-plan-tot@spel-bivy "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 438X1 p2 1 MC-spel-bivy-coupe-tot MC-spel-bivy-coupe-tot@spel-bivy "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 439X1 p3 1 MC-spel-bivy-coupe-elev-tot MC-spel-bivy-coupe-elev-tot@spel-bivy "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_create
xth_cp_comp_stat 365 22
set xth(th_exit_state) 1
set xth(th_exit_number) 1661454696

