set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1047.82m (surface 0.00m, duplicated 187.57m)\nvertical range: 655.02m (from gk.0@gps_kriska.Kriska-spel.Kriska at 1569.85m to 0@siphon.siphon.Kriska at 914.83m)\nnorth-south range: 86.04m (from 26@Kriska1.Kriska-spel.Kriska at 5024228.63m to 15@fond.fond.Kriska at 5024142.60m)\neast-west range: 314.41m (from 0@siphon.siphon.Kriska at 247177.93m to gk.0@gps_kriska.Kriska-spel.Kriska at 246863.52m)\nnumber of shots: 1430\nnumber of stations: 1439"
xth_cp_data_tree_insert 48 1 1 Kriska Kriska "Kriska" "Kriska" "length: 1047.82m (surface 0.00m, duplicated 187.57m)\nvertical range: 655.02m (from gk.0@gps_kriska.Kriska-spel.Kriska at 1569.85m to 0@siphon.siphon.Kriska at 914.83m)\nnorth-south range: 86.04m (from 26@Kriska1.Kriska-spel.Kriska at 5024228.63m to 15@fond.fond.Kriska at 5024142.60m)\neast-west range: 314.41m (from 0@siphon.siphon.Kriska at 247177.93m to gk.0@gps_kriska.Kriska-spel.Kriska at 246863.52m)\nnumber of shots: 1430\nnumber of stations: 1439"
xth_cp_data_tree_insert 50 48 2 Kriska-spel Kriska-spel.Kriska "Kriska-spel" "Kriska-spel" "length: 321.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 233.33m (from gk.0@gps_kriska.Kriska-spel.Kriska at 1569.85m to 52@Kriska1.Kriska-spel.Kriska at 1336.52m)\nnorth-south range: 20.36m (from 26@Kriska1.Kriska-spel.Kriska at 5024228.63m to 48@Kriska1.Kriska-spel.Kriska at 5024208.28m)\neast-west range: 79.62m (from 52@Kriska1.Kriska-spel.Kriska at 246943.14m to gk.0@gps_kriska.Kriska-spel.Kriska at 246863.52m)\nnumber of shots: 310\nnumber of stations: 312"
xth_cp_data_tree_insert 52 50 3 Kriska1 Kriska1.Kriska-spel.Kriska "Kriska" "Kriska" "length: 312.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 221.48m (from 0@Kriska1.Kriska-spel.Kriska at 1558.00m to 52@Kriska1.Kriska-spel.Kriska at 1336.52m)\nnorth-south range: 20.36m (from 26@Kriska1.Kriska-spel.Kriska at 5024228.63m to 48@Kriska1.Kriska-spel.Kriska at 5024208.28m)\neast-west range: 75.14m (from 52@Kriska1.Kriska-spel.Kriska at 246943.14m to 0@Kriska1.Kriska-spel.Kriska at 246868.00m)\nnumber of shots: 307\nnumber of stations: 308"
xth_cp_data_tree_insert 56 50 3 gps_kriska gps_kriska.Kriska-spel.Kriska "gps kriska" "gps kriska" "length: 8.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.85m (from gk.0@gps_kriska.Kriska-spel.Kriska at 1569.85m to gk.2@gps_kriska.Kriska-spel.Kriska at 1558.00m)\nnorth-south range: 2.71m (from gk.3@gps_kriska.Kriska-spel.Kriska at 5024223.71m to gk.2@gps_kriska.Kriska-spel.Kriska at 5024221.00m)\neast-west range: 4.48m (from gk.2@gps_kriska.Kriska-spel.Kriska at 246868.00m to gk.0@gps_kriska.Kriska-spel.Kriska at 246863.52m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 298 48 2 Escalade1 Escalade1.Kriska "Escalade1" "Escalade1" "length: 28.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.18m (from bivouag@Escalade1.Escalade1.Kriska at 1065.17m to bivouak@Escalade1.Escalade1.Kriska at 1055.98m)\nnorth-south range: 4.86m (from bivouac@Escalade1.Escalade1.Kriska at 5024160.62m to bivouaf@Escalade1.Escalade1.Kriska at 5024155.76m)\neast-west range: 5.47m (from bivouaf@Escalade1.Escalade1.Kriska at 247037.04m to bivouag@Escalade1.Escalade1.Kriska at 247031.57m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 300 298 3 Escalade1 Escalade1.Escalade1.Kriska "Escalade1" "Escalade1" "length: 28.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.18m (from bivouag@Escalade1.Escalade1.Kriska at 1065.17m to bivouak@Escalade1.Escalade1.Kriska at 1055.98m)\nnorth-south range: 4.86m (from bivouac@Escalade1.Escalade1.Kriska at 5024160.62m to bivouaf@Escalade1.Escalade1.Kriska at 5024155.76m)\neast-west range: 5.47m (from bivouaf@Escalade1.Escalade1.Kriska at 247037.04m to bivouag@Escalade1.Escalade1.Kriska at 247031.57m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 408 48 2 spel-bivy spel-bivy.Kriska "spel-bivy" "spel-bivy" "length: 365.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 279.13m (from bivy54@Kriska2.spel-bivy.Kriska at 1337.43m to bivy1@Kriska2.spel-bivy.Kriska at 1058.30m)\nnorth-south range: 60.90m (from bivy46@Kriska2.spel-bivy.Kriska at 5024220.88m to bivy2@Kriska2.spel-bivy.Kriska at 5024159.98m)\neast-west range: 95.32m (from bivy1@Kriska2.spel-bivy.Kriska at 247035.23m to bivy54@Kriska2.spel-bivy.Kriska at 246939.92m)\nnumber of shots: 388\nnumber of stations: 389"
xth_cp_data_tree_insert 410 408 3 Kriska2 Kriska2.spel-bivy.Kriska "Kriska2" "Kriska2" "length: 365.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 279.13m (from bivy54@Kriska2.spel-bivy.Kriska at 1337.43m to bivy1@Kriska2.spel-bivy.Kriska at 1058.30m)\nnorth-south range: 60.90m (from bivy46@Kriska2.spel-bivy.Kriska at 5024220.88m to bivy2@Kriska2.spel-bivy.Kriska at 5024159.98m)\neast-west range: 95.32m (from bivy1@Kriska2.spel-bivy.Kriska at 247035.23m to bivy54@Kriska2.spel-bivy.Kriska at 246939.92m)\nnumber of shots: 388\nnumber of stations: 389"
xth_cp_data_tree_insert 808 48 2 fond fond.Kriska "fond" "fond" "length: 148.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 92.67m (from 1@fond.fond.Kriska at 1058.41m to 37@fond.fond.Kriska at 965.73m)\nnorth-south range: 18.23m (from 1@fond.fond.Kriska at 5024160.83m to 15@fond.fond.Kriska at 5024142.60m)\neast-west range: 81.10m (from 37@fond.fond.Kriska at 247116.33m to 0@fond.fond.Kriska at 247035.23m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 810 808 3 fond fond.fond.Kriska "fond" "fond" "length: 148.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 92.67m (from 1@fond.fond.Kriska at 1058.41m to 37@fond.fond.Kriska at 965.73m)\nnorth-south range: 18.23m (from 1@fond.fond.Kriska at 5024160.83m to 15@fond.fond.Kriska at 5024142.60m)\neast-west range: 81.10m (from 37@fond.fond.Kriska at 247116.33m to 0@fond.fond.Kriska at 247035.23m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 1032 48 2 boyau boyau.Kriska "boyau" "boyau" "length: 17.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from boyau.2@boyau.boyau.Kriska at 981.16m to boyau.9@boyau.boyau.Kriska at 973.52m)\nnorth-south range: 6.24m (from boyau.9@boyau.boyau.Kriska at 5024156.80m to boyau.0@boyau.boyau.Kriska at 5024150.57m)\neast-west range: 7.25m (from boyau.9@boyau.boyau.Kriska at 247110.42m to boyau.3@boyau.boyau.Kriska at 247103.17m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 1034 1032 3 boyau boyau.boyau.Kriska "boyau" "boyau" "length: 17.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from boyau.2@boyau.boyau.Kriska at 981.16m to boyau.9@boyau.boyau.Kriska at 973.52m)\nnorth-south range: 6.24m (from boyau.9@boyau.boyau.Kriska at 5024156.80m to boyau.0@boyau.boyau.Kriska at 5024150.57m)\neast-west range: 7.25m (from boyau.9@boyau.boyau.Kriska at 247110.42m to boyau.3@boyau.boyau.Kriska at 247103.17m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 1094 48 2 siphon siphon.Kriska "siphon" "siphon" "length: 126.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.35m (from 45@siphon.siphon.Kriska at 966.18m to 0@siphon.siphon.Kriska at 914.83m)\nnorth-south range: 22.08m (from 2@siphon.siphon.Kriska at 5024172.19m to 46@siphon.siphon.Kriska at 5024150.11m)\neast-west range: 61.60m (from 0@siphon.siphon.Kriska at 247177.93m to 46@siphon.siphon.Kriska at 247116.33m)\nnumber of shots: 188\nnumber of stations: 189"
xth_cp_data_tree_insert 1096 1094 3 siphon siphon.siphon.Kriska "siphon" "siphon" "length: 126.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.35m (from 45@siphon.siphon.Kriska at 966.18m to 0@siphon.siphon.Kriska at 914.83m)\nnorth-south range: 22.08m (from 2@siphon.siphon.Kriska at 5024172.19m to 46@siphon.siphon.Kriska at 5024150.11m)\neast-west range: 61.60m (from 0@siphon.siphon.Kriska at 247177.93m to 46@siphon.siphon.Kriska at 247116.33m)\nnumber of shots: 188\nnumber of stations: 189"
xth_cp_data_tree_insert 1324 48 2 chienlit-speleoloques chienlit-speleoloques.Kriska "chienlit-speleoloques" "chienlit-speleoloques" "length: 0.00m (surface 0.00m, duplicated 187.57m)\nvertical range: 144.55m (from 36@chienlit-speleoloques.chienlit-speleoloques.Kriska at 1337.43m to 0@chienlit-speleoloques.chienlit-speleoloques.Kriska at 1192.87m)\nnorth-south range: 15.69m (from 25@chienlit-speleoloques.chienlit-speleoloques.Kriska at 5024219.84m to 0@chienlit-speleoloques.chienlit-speleoloques.Kriska at 5024204.16m)\neast-west range: 47.30m (from 3@chienlit-speleoloques.chienlit-speleoloques.Kriska at 246987.22m to 36@chienlit-speleoloques.chienlit-speleoloques.Kriska at 246939.92m)\nnumber of shots: 186\nnumber of stations: 187"
xth_cp_data_tree_insert 1326 1324 3 chienlit-speleoloques chienlit-speleoloques.chienlit-speleoloques.Kriska "chienlit-speleoloques" "chienlit-speleoloques" "length: 0.00m (surface 0.00m, duplicated 187.57m)\nvertical range: 144.55m (from 36@chienlit-speleoloques.chienlit-speleoloques.Kriska at 1337.43m to 0@chienlit-speleoloques.chienlit-speleoloques.Kriska at 1192.87m)\nnorth-south range: 15.69m (from 25@chienlit-speleoloques.chienlit-speleoloques.Kriska at 5024219.84m to 0@chienlit-speleoloques.chienlit-speleoloques.Kriska at 5024204.16m)\neast-west range: 47.30m (from 3@chienlit-speleoloques.chienlit-speleoloques.Kriska at 246987.22m to 36@chienlit-speleoloques.chienlit-speleoloques.Kriska at 246939.92m)\nnumber of shots: 186\nnumber of stations: 187"
xth_cp_data_tree_insert 1331 48 2 Escalade_speleoloques Escalade_speleoloques.Kriska "Escalade\_speleoloques" "Escalade\_speleoloques" "length: 40.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.86m (from es.4@escalade_speleoloques.Escalade_speleoloques.Kriska at 1366.28m to es.0@escalade_speleoloques.Escalade_speleoloques.Kriska at 1337.43m)\nnorth-south range: 14.76m (from es.1@escalade_speleoloques.Escalade_speleoloques.Kriska at 5024215.12m to es.3@escalade_speleoloques.Escalade_speleoloques.Kriska at 5024200.37m)\neast-west range: 3.36m (from es.4@escalade_speleoloques.Escalade_speleoloques.Kriska at 246942.06m to es.1@escalade_speleoloques.Escalade_speleoloques.Kriska at 246938.70m)\nnumber of shots: 39\nnumber of stations: 40"
xth_cp_data_tree_insert 1333 1331 3 escalade_speleoloques escalade_speleoloques.Escalade_speleoloques.Kriska "escalade\_speleoloques" "escalade\_speleoloques" "length: 40.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.86m (from es.4@escalade_speleoloques.Escalade_speleoloques.Kriska at 1366.28m to es.0@escalade_speleoloques.Escalade_speleoloques.Kriska at 1337.43m)\nnorth-south range: 14.76m (from es.1@escalade_speleoloques.Escalade_speleoloques.Kriska at 5024215.12m to es.3@escalade_speleoloques.Escalade_speleoloques.Kriska at 5024200.37m)\neast-west range: 3.36m (from es.4@escalade_speleoloques.Escalade_speleoloques.Kriska at 246942.06m to es.1@escalade_speleoloques.Escalade_speleoloques.Kriska at 246938.70m)\nnumber of shots: 39\nnumber of stations: 40"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 elevation\[17.0\] {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 295X1 p1 1 MP-Kriska-spel-plan-tot MP-Kriska-spel-plan-tot@Kriska-spel.Kriska "Kriska-spel" "Kriska-spel"
xth_cp_map_tree_insert map 1 404X1 p1 1 MP-Escalade1-plan-tot MP-Escalade1-plan-tot@Escalade1.Kriska "Escalade1" "Escalade1"
xth_cp_map_tree_insert map 1 405X1 p3 1 MC-Escalade1-coupe-tot MC-Escalade1-coupe-tot@Escalade1.Kriska "Escalade1" "Escalade1"
xth_cp_map_tree_insert map 1 804X1 p1 1 MP-spel-bivy-plan-tot MP-spel-bivy-plan-tot@spel-bivy.Kriska "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 805X1 p3 1 MC-spel-bivy-coupe-tot MC-spel-bivy-coupe-tot@spel-bivy.Kriska "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 1028X1 p1 1 MP-fond-plan-tot MP-fond-plan-tot@fond.Kriska "fond" "fond"
xth_cp_map_tree_insert map 1 1029X1 p3 1 MC-fond-coupe-tot MC-fond-coupe-tot@fond.Kriska "fond" "fond"
xth_cp_map_tree_insert map 1 1090X1 p1 1 MP-boyau-plan-tot MP-boyau-plan-tot@boyau.Kriska "Boyau" "Boyau"
xth_cp_map_tree_insert map 1 1091X1 p3 1 MC-boyau-coupe-tot MC-boyau-coupe-tot@boyau.Kriska "boyau" "boyau"
xth_cp_map_tree_insert map 1 1319X1 p1 1 MP-siphon-plan-tot MP-siphon-plan-tot@siphon.Kriska "siphon" "siphon"
xth_cp_map_tree_insert map 1 1320X1 p3 1 MC-Spel-bivy-coupe-tot MC-Spel-bivy-coupe-tot@siphon.Kriska "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 0 1323X1 p2 1 MC-Kriska-tot-elev MC-Kriska-tot-elev@Kriska "Kriska" "Kriska"
xth_cp_map_tree_insert map 1 1362X1 1323X1 2 MC-Escalade_speleoloques-coupe-tot-elev MC-Escalade_speleoloques-coupe-tot-elev@Escalade_speleoloques.Kriska "Escalade\_speleoloques" "Escalade\_speleoloques"
xth_cp_map_tree_insert map 1 296X1 1323X1 2 MC-Kriska-spel-coupe-tot-elev MC-Kriska-spel-coupe-tot-elev@Kriska-spel.Kriska "Kriska-spel" "Kriska-spel"
xth_cp_map_tree_insert map 1 806X1 1323X1 2 MC-spel-bivy-coupe-elev-tot MC-spel-bivy-coupe-elev-tot@spel-bivy.Kriska "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 1030X1 1323X1 2 MC-fond-coupe-elev-tot MC-fond-coupe-elev-tot@fond.Kriska "fond" "fond"
xth_cp_map_tree_insert map 1 406X1 1323X1 2 MC-Escalade1-coupe-elev-tot MC-Escalade1-coupe-elev-tot@Escalade1.Kriska "Escalade1" "Escalade1"
xth_cp_map_tree_insert map 1 1092X1 1323X1 2 MC-boyau-elev-tot MC-boyau-elev-tot@boyau.Kriska "boyau" "boyau"
xth_cp_map_tree_insert map 1 1321X1 1323X1 2 MC-Spel-bivy-coupe-elev-tot MC-Spel-bivy-coupe-elev-tot@siphon.Kriska "Spel-bivy" "Spel-bivy"
xth_cp_map_tree_insert map 1 1361X1 p1 1 MP-Escalade_speleoloques-plan-tot MP-Escalade_speleoloques-plan-tot@Escalade_speleoloques.Kriska "Escalade\_speleoloques" "Escalade\_speleoloques"
xth_cp_map_tree_create
xth_cp_comp_stat 1048 67
set xth(th_exit_state) 1
set xth(th_exit_number) 1665988762

